City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2021-11-07 00:33:48,38.5167,-28.7,69.73,88,92,27.51
1,Rio Cuarto,AR,2021-11-07 00:29:06,-33.1307,-64.3499,55.17,67,40,10.36
2,Puerto Ayora,EC,2021-11-07 00:33:48,-0.7393,-90.3518,69.37,77,49,9.73
3,Cairns,AU,2021-11-07 00:33:48,-16.9167,145.7667,90.95,62,40,5.75
4,La Ronge,CA,2021-11-07 00:33:49,55.1001,-105.2842,37.65,93,90,2.3
5,Zaraza,VE,2021-11-07 00:33:49,9.3503,-65.3245,77.41,79,89,5.61
6,Punta Arenas,CL,2021-11-07 00:33:49,-53.15,-70.9167,50.11,81,90,9.22
7,Caravelas,BR,2021-11-07 00:33:50,-17.7125,-39.2481,72.86,79,71,6.35
8,Yellowknife,CA,2021-11-07 00:30:48,62.456,-114.3525,31.41,90,75,9.22
9,Turka,UA,2021-11-07 00:33:50,49.1541,23.0297,33.94,90,60,5.99
10,Vardo,NO,2021-11-07 00:33:50,70.3705,31.1107,34.52,58,100,14.65
11,Mataura,NZ,2021-11-07 00:33:51,-46.1927,168.8643,63.48,35,74,2.13
12,Deputatskiy,RU,2021-11-07 00:33:51,69.3,139.9,-9.56,95,100,6.02
13,Yulara,AU,2021-11-07 00:33:51,-25.2406,130.9889,69.64,83,90,14.97
14,Axim,GH,2021-11-07 00:33:52,4.8699,-2.2405,78.17,88,59,4.83
15,Ushuaia,AR,2021-11-07 00:33:52,-54.8,-68.3,42.46,93,90,6.91
16,Los Llanos De Aridane,ES,2021-11-07 00:33:52,28.6585,-17.9182,64.15,72,75,10.0
17,Rikitea,PF,2021-11-07 00:33:53,-23.1203,-134.9692,75.72,81,96,15.17
18,Nanortalik,GL,2021-11-07 00:33:53,60.1432,-45.2371,31.3,74,100,11.43
19,Srednekolymsk,RU,2021-11-07 00:33:53,67.45,153.6833,4.77,94,100,7.9
20,Barrow,US,2021-11-07 00:33:54,71.2906,-156.7887,19.42,86,90,10.36
21,Busselton,AU,2021-11-07 00:33:54,-33.65,115.3333,57.04,51,13,7.36
22,Conceicao Da Barra,BR,2021-11-07 00:31:08,-18.5933,-39.7322,71.17,81,39,5.95
23,Katherine,AU,2021-11-07 00:33:54,-14.4667,132.2667,79.12,89,40,5.75
24,Albany,US,2021-11-07 00:31:58,42.6001,-73.9662,38.41,75,0,2.46
25,Acajutla,SV,2021-11-07 00:33:55,13.5928,-89.8275,86.34,71,17,6.06
26,Matara,LK,2021-11-07 00:33:55,5.9485,80.5353,76.33,91,100,12.84
27,Takoradi,GH,2021-11-07 00:33:56,4.8845,-1.7554,78.26,87,99,5.17
28,Sept-Iles,CA,2021-11-07 00:30:17,50.2001,-66.3821,44.06,75,75,8.99
29,Butaritari,KI,2021-11-07 00:33:56,3.0707,172.7902,82.33,67,27,15.75
30,Hilo,US,2021-11-07 00:33:56,19.7297,-155.09,80.33,71,75,6.91
31,Luderitz,NA,2021-11-07 00:33:57,-26.6481,15.1594,57.38,74,5,17.78
32,Jamestown,US,2021-11-07 00:32:00,42.097,-79.2353,44.24,60,1,1.99
33,Phalodi,IN,2021-11-07 00:33:57,27.1333,72.3667,71.67,28,41,1.86
34,Sur,OM,2021-11-07 00:33:57,22.5667,59.5289,74.75,54,0,7.54
35,Pevek,RU,2021-11-07 00:33:58,69.7008,170.3133,2.44,79,100,11.83
36,Linqiong,CN,2021-11-07 00:33:58,30.4159,103.4609,40.82,85,100,10.25
37,Carnarvon,AU,2021-11-07 00:33:59,-24.8667,113.6333,68.07,68,40,21.85
38,Hobart,AU,2021-11-07 00:30:58,-42.8794,147.3294,60.12,60,75,1.99
39,Clyde River,CA,2021-11-07 00:33:59,70.4692,-68.5914,6.44,89,48,4.74
40,Faanui,PF,2021-11-07 00:33:59,-16.4833,-151.75,80.37,69,98,4.12
41,Maldonado,UY,2021-11-07 00:34:00,-34.6667,-54.9167,57.22,88,2,2.59
42,Murdochville,CA,2021-11-07 00:34:00,48.9583,-65.5006,41.88,90,95,5.73
43,Manoharpur,IN,2021-11-07 00:34:00,27.3,75.95,65.35,35,11,3.2
44,Ginda,IN,2021-11-07 00:34:01,30.6945,78.4932,46.02,29,0,7.81
45,East London,ZA,2021-11-07 00:34:01,-33.0153,27.9116,64.26,90,100,3.24
46,Dukhovnitskoye,RU,2021-11-07 00:34:02,52.4828,48.2137,41.41,88,100,18.92
47,Gazojak,TM,2021-11-07 00:34:02,41.1875,61.4036,33.49,18,0,6.26
48,Kaitangata,NZ,2021-11-07 00:34:03,-46.2817,169.8464,58.93,72,100,7.2
49,Husavik,IS,2021-11-07 00:35:03,66.0449,-17.3389,33.71,98,100,7.47
50,Klaksvik,FO,2021-11-07 00:35:04,62.2266,-6.589,47.32,96,100,24.2
51,Tuatapere,NZ,2021-11-07 00:35:05,-46.1333,167.6833,63.82,52,100,6.24
52,Sao Filipe,CV,2021-11-07 00:35:05,14.8961,-24.4956,78.75,72,57,9.33
53,Mar Del Plata,AR,2021-11-07 00:30:28,-38.0023,-57.5575,53.87,78,100,1.99
54,Bara,NG,2021-11-07 00:35:05,10.3744,10.7288,77.04,31,100,4.07
55,Bethel,US,2021-11-07 00:33:36,41.3712,-73.414,42.66,74,1,3.44
56,Kilindoni,TZ,2021-11-07 00:35:06,-7.9139,39.6668,79.05,77,42,8.37
